id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_reservation_user,hotel.reservation.user,model_hotel_reservation,hotel.group_hotel_user,1,1,1,0
access_hotel_reservation_line_user,hotel.reservation.line.user,model_hotel_reservation_line,hotel.group_hotel_user,1,1,1,0
access_hotel_room_reservation_line_user,hotel_room_reservation.line.user,model_hotel_room_reservation_line,hotel.group_hotel_user,1,1,1,0
access_hotel_reservation_manager,hotel_reservation.manager,model_hotel_reservation,hotel.group_hotel_manager,1,1,1,1
access_hotel_reservation_line_manager,hotel.reservation.line.manager,model_hotel_reservation_line,hotel.group_hotel_manager,1,1,1,1
access_hotel_room_reservation_line_manager,hotel_room_reservation.line.manager,model_hotel_room_reservation_line,hotel.group_hotel_manager,1,1,1,1
access_room_reservation_summary_manager,hotel_room_reservation_summary.manager,model_room_reservation_summary,hotel.group_hotel_manager,1,1,1,1


access_hotel_reservation_wizard,access_hotel_reservation_wizard,model_hotel_reservation_wizard,base.group_user,1,1,1,1
access_wizard_make_folio,access_wizard_make_folio,model_wizard_make_folio,base.group_user,1,1,1,1
access_quick_room_reservation,access_quick_room_reservation,model_quick_room_reservation,base.group_user,1,1,1,1
